datetime,actual,prediction,MAPE (%),RMSE (MW)
7/10/2024 18:30,29657.16,29934.656,0.935680456,277.49625
7/10/2024 19:00,29398.21,29313.627,0.287714956,84.58304687
7/10/2024 19:30,29276.31,29158.02,0.404048423,118.2904688
7/10/2024 20:00,28955.34,29149.768,0.671473995,194.4275781
7/10/2024 20:30,28772.47,28911.34,0.482648322,138.8698437
7/10/2024 21:00,28388.93,28402.205,0.04676146,13.27507812
7/10/2024 21:30,27897.35,28001.936,0.374894199,104.5855469
7/10/2024 22:00,27066.05,27268.057,0.746346957,202.0066406
7/10/2024 22:30,26612.1,26797.656,0.697262711,185.55625
7/10/2024 23:00,25860.47,26224.398,1.407276966,363.9284375
7/10/2024 23:30,25501.38,25712.318,0.827164488,210.9383594
7/10/2024 23:59,24970.65,24917.502,0.212842064,53.14804688
7/11/2024 0:30,24584.91,24854.578,1.096884735,269.668125
7/11/2024 1:00,24404.11,24681.256,1.135652394,277.1458594
7/11/2024 1:30,24251.74,24442.883,0.788161231,191.1428125
7/11/2024 2:00,24092.14,24120.432,0.117430999,28.29164063
7/11/2024 2:30,23822.38,23926.84,0.438494574,104.4598437
7/11/2024 3:00,23573,23735.547,0.689546833,162.546875
7/11/2024 3:30,23417.8,23733.709,1.349012223,315.9089844
7/11/2024 4:00,23371.42,23903.781,2.277830145,532.36125
7/11/2024 4:30,23833.61,24242.043,1.713684871,408.4329687
7/11/2024 5:00,24229.73,24955.516,2.995434225,725.785625
7/11/2024 5:30,24775.15,25222.666,1.806310015,447.5160156
7/11/2024 6:00,24653.13,24778.877,0.51006486,125.7469531
7/11/2024 6:30,24438.37,24608.426,0.695855662,170.0557813
7/11/2024 7:00,24746.16,25461.166,2.889361483,715.0060156
7/11/2024 7:30,25868.74,26009.732,0.545030109,140.9924219
7/11/2024 8:00,26708.46,27031.482,1.209438589,323.0224219
7/11/2024 8:30,27724.26,27949.133,0.811104832,224.8728125
7/11/2024 9:00,28127.85,28549.13,1.497735729,421.2808594
7/11/2024 9:30,28615.07,29023.252,1.426457993,408.1819531
7/11/2024 10:00,29008.54,28899.842,0.374711044,108.6982031
7/11/2024 10:30,29168.98,29145.162,0.081654863,23.81789062
7/11/2024 11:00,29332.14,28757.514,1.959033088,574.6263281
7/11/2024 11:30,28952.58,28589.45,1.254225983,363.1307813
7/11/2024 12:00,28045.65,28488,1.577249948,442.35
7/11/2024 12:30,27946.07,28511.947,2.024890318,565.8772656
7/11/2024 13:00,28734.43,28626.604,0.375251865,107.8264844
7/11/2024 13:30,29828.06,29372.756,1.526428942,455.3041406
7/11/2024 14:00,29845.57,29260.24,1.961194796,585.3297656
7/11/2024 14:30,29739,29224.854,1.72886272,514.1464844
7/11/2024 15:00,29644.67,29008.377,2.146399494,636.2930469
7/11/2024 15:30,29655.27,29036.686,2.085917455,618.5844531
7/11/2024 16:00,29197.64,28910.703,0.982739958,286.936875
7/11/2024 16:30,28838.19,28902.83,0.224147487,64.64007813
7/11/2024 17:00,28656.79,28880.965,0.78227479,224.1748437
7/11/2024 17:30,29179.02,29296.771,0.403548455,117.7514844
7/11/2024 18:00,30017.32,29603.676,1.378018486,413.6442187
7/11/2024 18:30,29775.43,29342.01,1.455630479,433.4202344
7/11/2024 19:00,29530.33,28924.611,2.051174748,605.7186719
7/11/2024 19:30,29263.72,28790.898,1.615726102,472.8215625
7/11/2024 20:00,28970.85,28402.574,1.961543349,568.2757812
7/11/2024 20:30,28901.58,28189.492,2.463836968,712.0878125
7/11/2024 21:00,28451.26,27998.783,1.590357674,452.4767969
7/11/2024 21:30,27815.3,27614.244,0.722824702,201.0558594
7/11/2024 22:00,27244.2,27027.422,0.795685412,216.778125
7/11/2024 22:30,26731.79,26561.14,0.638376162,170.649375
7/11/2024 23:00,26019.33,25943.635,0.29091923,75.69523438
7/11/2024 23:30,25509.38,25408.406,0.395829887,100.97375
7/11/2024 23:59,24979.85,24677.426,1.210672677,302.4242187
7/12/2024 0:30,24662.67,24309.129,1.433506971,353.5410937
7/12/2024 1:00,24284.5,24086.98,0.813356385,197.5195313
7/12/2024 1:30,24134.13,23841.361,1.21308981,292.7686719
7/12/2024 2:00,23777.12,23615.066,0.68155266,162.0535937
7/12/2024 2:30,23550.07,23414.229,0.576819875,135.8414844
7/12/2024 3:00,23315.79,23198.93,0.501206747,116.8603125
7/12/2024 3:30,23282.5,23189.846,0.397956821,92.65429688
7/12/2024 4:00,23122.88,23401.893,1.206651499,279.0125781
7/12/2024 4:30,23614.48,23732.908,0.501506716,118.4282031
7/12/2024 5:00,24053.59,24307.713,1.056486332,254.1228906
7/12/2024 5:30,24491.48,24588.543,0.396313203,97.06296875
7/12/2024 6:00,24442.43,24215.047,0.930280357,227.383125
7/12/2024 6:30,24387.88,24031.88,1.459737954,355.9991406
7/12/2024 7:00,24599.51,24064.885,2.1733166,534.6252344
7/12/2024 7:30,25600.28,24512.994,4.247163935,1087.285859
7/12/2024 8:00,26435.79,26459.6,0.090065814,23.80960937
7/12/2024 8:30,27506.74,27233.484,0.993413342,273.255625
7/12/2024 9:00,27989.09,27432.479,1.988673031,556.6114844
7/12/2024 9:30,28387.21,27794.316,2.088594102,592.8935937
7/12/2024 10:00,28727.92,27857.332,3.030459458,870.5879687
7/12/2024 10:30,28987.56,28084.75,3.114473933,902.81
7/12/2024 11:00,28825.22,28168.068,2.279780139,657.1516406
7/12/2024 11:30,27940.68,28065.621,0.447165544,124.9410937
7/12/2024 12:00,26626.69,26817.656,0.717198608,190.96625
7/12/2024 12:30,26422.94,26736.287,1.185890402,313.3471094
7/12/2024 13:00,27784.75,27966.25,0.653236038,181.5
7/12/2024 13:30,29264.77,28680.518,1.996436062,584.2524219
7/12/2024 14:00,29354.19,28359.768,3.387667729,994.4224219
7/12/2024 14:30,29228.7,28341.264,3.036181315,887.4363281
7/12/2024 15:00,29018.71,28098.996,3.169382465,919.7139062
7/12/2024 15:30,29109.22,28179.654,3.193372076,929.5657031
7/12/2024 16:00,28803.4,28115.463,2.388388556,687.9371094
7/12/2024 16:30,28515.36,28144.852,1.299329335,370.5084375
7/12/2024 17:00,28198.97,27694.098,1.790392854,504.8723438
7/12/2024 17:30,28600.85,27982.055,2.163555672,618.7953125
7/12/2024 18:00,29391.83,28400.914,3.371399254,990.9159375
7/12/2024 18:30,29152.42,28135.238,3.489184496,1017.181719
7/12/2024 19:00,28816.8,27978.213,2.91006326,838.5871094
7/12/2024 19:30,28693.25,27845.584,2.954234935,847.6660156
7/12/2024 20:00,28305.46,27617.309,2.43116136,688.1514062
7/12/2024 20:30,28007.79,27391.6,2.200067876,616.1903906
7/12/2024 21:00,27627.21,26972.709,2.369044922,654.5010156
7/12/2024 21:30,27032.91,26415.625,2.28345746,617.285
7/12/2024 22:00,26432.72,25972.59,1.740759771,460.1301563
7/12/2024 22:30,25941.16,25346.576,2.292047958,594.5838281
7/12/2024 23:00,25587.58,24936.34,2.545141652,651.2401563
7/12/2024 23:30,24913.14,24354.922,2.24065744,558.218125
7/12/2024 23:59,24349.06,23801.371,2.249322587,547.6889063
7/13/2024 0:30,23985.3,24301.162,1.316898723,315.8621094
7/13/2024 1:00,23648.41,24170.422,2.207386776,522.011875
7/13/2024 1:30,23466.97,23948.709,2.052838455,481.7389844
7/13/2024 2:00,23226.15,23712.13,2.092386639,485.9808594
7/13/2024 2:30,22918.98,23535.2,2.68868518,616.2192188
7/13/2024 3:00,22573.17,23308.904,3.259330864,735.7342969
7/13/2024 3:30,22514.63,23310.402,3.534467783,795.7723437
7/13/2024 4:00,22528.66,23447.145,4.076960331,918.4845313
7/13/2024 4:30,22810.69,23729.902,4.029743702,919.2123438
7/13/2024 5:00,23202.24,24251.7,4.523094403,1049.459219
7/13/2024 5:30,23502.39,24444.115,4.006933909,941.7252344
7/13/2024 6:00,23131.07,24142.979,4.374672316,1011.908516
7/13/2024 6:30,22886.62,23877.08,4.327681755,990.4600781
7/13/2024 7:00,22684.2,24145.021,6.439819277,1460.821484
7/13/2024 7:30,23242.69,24393.346,4.950613303,1150.655703
7/13/2024 8:00,23748.71,25339.447,6.698204937,1590.737266
7/13/2024 8:30,24710.17,25896.156,4.799587579,1185.98625
7/13/2024 9:00,25151.11,25606.246,1.80960639,455.1360937
7/13/2024 9:30,25424.73,26026.674,2.36755249,601.9438281
7/13/2024 10:00,25857.63,26294.096,1.687957106,436.4657031
7/13/2024 10:30,26007.1,26538.139,2.041898835,531.0386719
7/13/2024 11:00,26061.25,26362.02,1.154087126,300.7695313
7/13/2024 11:30,25967.3,26358.21,1.505396932,390.9109375
7/13/2024 12:00,25279.75,26261.832,3.88485658,982.0820313
7/13/2024 12:30,25121.22,26270.676,4.575636777,1149.455781
7/13/2024 13:00,25310.45,26399.648,4.303354691,1089.198437
7/13/2024 13:30,25838.16,26900.018,4.10964859,1061.857578
7/13/2024 14:00,25939.45,26725.89,3.031832306,786.440625
7/13/2024 14:30,25785.38,26766.814,3.806166336,981.4344531
7/13/2024 15:00,25596.81,26334.834,2.883265471,738.0239844
7/13/2024 15:30,25569.23,26457.201,3.472811547,887.9711719
7/13/2024 16:00,25319.34,26392.615,4.238954232,1073.275234
7/13/2024 16:30,25191.36,26521.225,5.279050474,1329.864609
7/13/2024 17:00,25188.35,25936.266,2.969291855,747.915625
7/13/2024 17:30,26061.99,26321.303,0.994984398,259.3127344
7/13/2024 18:00,27291.91,27325.004,0.121259033,33.09390625
7/13/2024 18:30,27166.99,27112.41,0.200905009,54.57984375
7/13/2024 19:00,26763.99,26852.623,0.331165297,88.63304687
7/13/2024 19:30,26581.58,26683.701,0.384180218,102.1211719
7/13/2024 20:00,26149.16,26411.752,1.004207987,262.5919531
7/13/2024 20:30,26002.62,26149.75,0.565827597,147.13
7/13/2024 21:00,25425.01,25668.39,0.957248886,243.380625
7/13/2024 21:30,25031.09,25225.355,0.776096721,194.2654687
7/13/2024 22:00,24370.12,24807.434,1.794466313,437.3135938
7/13/2024 22:30,23945.57,24260.06,1.31335586,314.4905469
7/13/2024 23:00,23402.8,23777.602,1.601524444,374.8015625
7/13/2024 23:30,22894.4,23186.475,1.275746948,292.0746094
7/13/2024 23:59,22460.27,22793.947,1.485633368,333.6772656
7/14/2024 0:30,22177.58,24430.812,10.15995659,2253.2325
7/14/2024 1:00,21864.19,24235.104,10.84382049,2370.913516
7/14/2024 1:30,21519.17,24027.818,11.65773754,2508.648359
7/14/2024 2:00,21364.15,23661.725,10.75434599,2297.574609
7/14/2024 2:30,21107.03,23499.22,11.33362061,2392.190703
7/14/2024 3:00,20971.23,23265.17,10.9385092,2293.939922
7/14/2024 3:30,20842.7,23258.727,11.59171586,2416.026562
7/14/2024 4:00,20711.29,23405.533,13.00857263,2694.243203
7/14/2024 4:30,21044.62,23669.059,12.47082909,2624.438594
7/14/2024 5:00,21296.34,24117.32,13.24631515,2820.980313
7/14/2024 5:30,21588.06,24290.504,12.51823418,2702.443906
7/14/2024 6:00,21301.07,23984.916,12.5995831,2683.846016
7/14/2024 6:30,20653.9,23702.781,14.76177017,3048.88125
7/14/2024 7:00,20252.56,23953.443,18.27365706,3700.883359
7/14/2024 7:30,20407.72,24101.326,18.09906335,3693.606172
7/14/2024 8:00,20569.56,24217.277,17.73357011,3647.717344
7/14/2024 8:30,20937.82,24429.268,16.67531566,3491.447578
7/14/2024 9:00,21222.7,24652.78,16.16231345,3430.079297
7/14/2024 9:30,21451.33,24719.98,15.23751893,3268.650469
7/14/2024 10:00,21734.44,25552.04,17.56474546,3817.599063
7/14/2024 10:30,21991.45,25786.943,17.25895,3795.493359
7/14/2024 11:00,22028.84,25549.332,15.98128649,3520.492031
7/14/2024 11:30,22029.31,25554.244,16.00111007,3524.934141
7/14/2024 12:00,21893.47,25377.855,15.91518142,3484.385469
7/14/2024 12:30,21997.45,25313.305,15.07381395,3315.854687
7/14/2024 13:00,22092.09,25079.012,13.52032206,2986.921719
7/14/2024 13:30,22377.19,25615.484,14.4714076,3238.294375
7/14/2024 14:00,22360.62,25052.664,12.03921923,2692.044063
7/14/2024 14:30,22414.24,25182.4,12.35000781,2768.160391
7/14/2024 15:00,22414.85,25044.104,11.72996257,2629.253516
7/14/2024 15:30,22596.73,25242.633,11.70922878,2645.902813
7/14/2024 16:00,22795.36,25158.15,10.36522516,2362.790391
7/14/2024 16:30,22925.83,25170.799,9.792312113,2244.968828
7/14/2024 17:00,23145.65,25435.094,9.891464487,2289.44375
7/14/2024 17:30,24038.83,25794.084,7.301744654,1755.253984
7/14/2024 18:00,25520.45,27402.451,7.374482707,1882.001172
7/14/2024 18:30,25711.57,27208.41,5.821659884,1496.840156
7/14/2024 19:00,25416.52,26849.314,5.637256608,1432.794453
7/14/2024 19:30,25311.79,26716.148,5.548238341,1404.358437
7/14/2024 20:00,25081.07,26561.703,5.90338899,1480.633125
7/14/2024 20:30,24919.88,26335.457,5.680513033,1415.577031
7/14/2024 21:00,24594.54,25992.63,5.684557871,1398.090859
7/14/2024 21:30,24058.01,25558.957,6.238866104,1500.947031
7/14/2024 22:00,23563.79,25266.387,7.225479088,1702.596719
7/14/2024 22:30,23161.46,24728.375,6.765182333,1566.915
7/14/2024 23:00,22601.37,24295.488,7.495644208,1694.118281
7/14/2024 23:30,22188.52,23788.99,7.213055374,1600.470234
7/14/2024 23:59,21660.15,23398.22,8.02427824,1738.070703
7/15/2024 0:30,21486.63,23135.213,7.672598684,1648.582891
7/15/2024 1:00,21207.1,22857.422,7.781930934,1650.321875
7/15/2024 1:30,21116.45,22695,7.475451603,1578.55
7/15/2024 2:00,20749.76,22443.967,8.164946471,1694.206797
7/15/2024 2:30,20593.04,22306.422,8.320198839,1713.381875
7/15/2024 3:00,20500.95,22000.682,7.315425093,1499.731641
7/15/2024 3:30,20458.72,22068.322,7.86756095,1609.602266
7/15/2024 4:00,20541.09,22241.98,8.280429465,1700.890469
7/15/2024 4:30,21194.87,22722.574,7.20789615,1527.704219
7/15/2024 5:00,21824.78,23950.621,9.740492659,2125.841094
7/15/2024 5:30,22589.02,24395.7,7.998041609,1806.679219
7/15/2024 6:00,22424.72,24112.367,7.525833935,1687.647187
7/15/2024 6:30,22248.68,24186.652,8.71050482,1937.972344
7/15/2024 7:00,22477.2,24344.785,8.308798054,1867.585156
7/15/2024 7:30,23748.24,25009.07,5.309152647,1260.830312
7/15/2024 8:00,24677.53,26979.459,9.328036414,2301.928984
7/15/2024 8:30,25769.44,27475.836,6.621781216,1706.395938
7/15/2024 9:00,26412.05,28687.143,8.61384322,2275.092578
7/15/2024 9:30,26965.65,29085.72,7.862116074,2120.070703
7/15/2024 10:00,27414.27,29966.744,9.310749988,2552.474141
7/15/2024 10:30,27812.46,30143.305,8.380577222,2330.844688
7/15/2024 11:00,27893.87,30146.781,8.076725281,2252.91125
7/15/2024 11:30,27705.88,29977.082,8.197545183,2271.202031
7/15/2024 12:00,26770.48,29605.977,10.59187793,2835.496563
7/15/2024 12:30,26650.68,29642.414,11.22573256,2991.734062
7/15/2024 13:00,27499.53,30164.328,9.690340617,2664.798125
7/15/2024 13:30,28599.21,30841.586,7.840691884,2242.375938
7/15/2024 14:00,28691.99,31092.648,8.366998725,2400.658437
7/15/2024 14:30,28771.93,31114.104,8.140481072,2342.173516
7/15/2024 15:00,28659,31105.484,8.536530845,2446.484375
7/15/2024 15:30,28729.63,31184.777,8.545697747,2455.147344
7/15/2024 16:00,28370.99,30552.867,7.690521859,2181.877187
7/15/2024 16:30,28086.19,30608.129,8.979284503,2521.938906
7/15/2024 17:00,27911.87,29838.273,6.901735489,1926.403438
7/15/2024 17:30,28340.46,30099.184,6.205698827,1758.723594
7/15/2024 18:00,29066.65,30291.057,4.212410583,1224.406641
7/15/2024 18:30,28765.66,30070.953,4.537678346,1305.293125
7/15/2024 19:00,28533.29,29794.102,4.418738822,1260.811562
7/15/2024 19:30,28517.12,29710.256,4.183928319,1193.135859
7/15/2024 20:00,28189.24,29566.59,4.88608364,1377.349844
7/15/2024 20:30,27962.75,29386.281,5.090812778,1423.53125
7/15/2024 21:00,27493.22,28559.61,3.87873583,1066.389375
7/15/2024 21:30,26829.94,28161.295,4.962198655,1331.354922
7/15/2024 22:00,26172.47,27177.273,3.839161674,1004.803437
7/15/2024 22:30,25641.87,26768.414,4.39337717,1126.544063
7/15/2024 23:00,25103.46,26116.758,4.036486654,1013.297813
7/15/2024 23:30,24578.11,25723.502,4.660211681,1145.391953
7/15/2024 23:59,23938.39,25102.057,4.861089825,1163.666641
7/16/2024 0:30,23645.24,25230.232,6.703219853,1584.992422
7/16/2024 1:00,23448.18,24868.852,6.058771139,1420.671562
7/16/2024 1:30,23200.01,24727.555,6.584241505,1527.544688
7/16/2024 2:00,22965.82,24376.64,6.143131946,1410.820625
7/16/2024 2:30,22732.04,24280.125,6.810145504,1548.085
7/16/2024 3:00,22516.81,23930.62,6.278905141,1413.809141
7/16/2024 3:30,22479.43,24016.78,6.83891583,1537.349297
7/16/2024 4:00,22538.84,24148.217,7.140459744,1609.376797
7/16/2024 4:30,22989.57,24567.84,6.865155998,1578.269844
7/16/2024 5:00,23544.43,25402.59,7.892141979,1858.159844
7/16/2024 5:30,24081.48,25766.227,6.996025836,1684.746563
7/16/2024 6:00,23983.27,25451.676,6.122625402,1468.405781
7/16/2024 6:30,23618.31,25382.281,7.468659908,1763.97125
7/16/2024 7:00,23665.89,25634.951,8.320249827,1969.061172
7/16/2024 7:30,24632,26186.525,6.310999475,1554.525391
7/16/2024 8:00,25571.22,27906.385,9.132003736,2335.164766
7/16/2024 8:30,26706.43,28454.018,6.543695949,1747.587578
7/16/2024 9:00,27167.46,29302.092,7.857310904,2134.631797
7/16/2024 9:30,27546.5,29624.055,7.541991496,2077.554688
7/16/2024 10:00,27943.22,30242.887,8.229784251,2299.666719
7/16/2024 10:30,28195.88,30542.672,8.323173013,2346.791875
7/16/2024 11:00,28295.01,30252.484,6.918090416,1957.474375
7/16/2024 11:30,28136.8,30312.338,7.732001829,2175.537891
7/16/2024 12:00,27310.53,29499.012,8.013325698,2188.481719
7/16/2024 12:30,27174.1,29544.39,8.722609488,2370.290625
7/16/2024 13:00,27964.34,30319.883,8.423380679,2355.542813
7/16/2024 13:30,29133.63,31068.822,6.64246874,1935.192266
7/16/2024 14:00,29256.5,31174.674,6.556402263,1918.173828
7/16/2024 14:30,29257.37,31238.842,6.772556101,1981.471797
7/16/2024 15:00,29177.89,30963.217,6.118765945,1785.326797
7/16/2024 15:30,29166.89,30962.416,6.156042059,1795.526016
7/16/2024 16:00,28872.26,30519.883,5.706594539,1647.622813
7/16/2024 16:30,28670.41,30340.46,5.824998448,1670.050938
7/16/2024 17:00,28310.36,29945.555,5.775958651,1635.194687
7/16/2024 17:30,28817.46,30254.059,4.985167304,1436.598594
7/16/2024 18:00,29555.73,30849.193,4.376353957,1293.463359
7/16/2024 18:30,29411.93,30586.305,3.992851498,1174.374687
7/16/2024 19:00,29190.97,30218.375,3.519598698,1027.405
7/16/2024 19:30,28982.12,30066.578,3.7418178,1084.458125
7/16/2024 20:00,28704.46,29829.541,3.919533813,1125.081016
7/16/2024 20:30,28419.26,29655.842,4.351210401,1236.581797
7/16/2024 21:00,28117.95,28885.535,2.729875956,767.5851562
7/16/2024 21:30,27514.54,28444.504,3.379899887,929.9639062
7/16/2024 22:00,26849.65,27530.59,2.536121863,680.9398437
7/16/2024 22:30,26333.47,27079.014,2.831163807,745.5436719
7/16/2024 23:00,25597.04,26489.918,3.488207889,892.8779687
7/16/2024 23:30,25218.65,26053.945,3.312212638,835.2953125
7/16/2024 23:59,24632.19,25441.8,3.286799839,809.6107813
7/17/2024 0:30,24296.24,25624.254,5.46592356,1328.013906
7/17/2024 1:00,24053.03,25291.387,5.148443746,1238.356719
7/17/2024 1:30,23812.44,25112.094,5.457877269,1299.65375
7/17/2024 2:00,23563.79,24808.209,5.281064652,1244.418984
7/17/2024 2:30,23348.56,24673.697,5.675456069,1325.137266
7/17/2024 3:00,23088.18,24288.871,5.200457956,1200.691094
7/17/2024 3:30,22990.41,24339.506,5.868080906,1349.095859
7/17/2024 4:00,23039.35,24475.393,6.232999534,1436.042578
7/17/2024 4:30,23686.54,24859.49,4.951969491,1172.950234
7/17/2024 5:00,24208.34,25729.012,6.281602616,1520.671719
7/17/2024 5:30,24812.72,26032.082,4.914261843,1219.362031
7/17/2024 6:00,24594.92,25723.28,4.587773804,1128.359297
7/17/2024 6:30,24242.2,25613.129,5.655134048,1370.928906
7/17/2024 7:00,24256.24,25796.826,6.351298354,1540.586172
7/17/2024 7:30,25142.45,26347.42,4.792571614,1204.969922
7/17/2024 8:00,26067.9,27930.184,7.143972448,1862.283594
7/17/2024 8:30,27191.78,28641.129,5.330099413,1449.348906
7/17/2024 9:00,27608.85,29548.521,7.025542478,1939.671484
7/17/2024 9:30,28079.48,29911.543,6.524561597,1832.062969
7/17/2024 10:00,28342.35,30529.041,7.715277723,2186.691016
7/17/2024 10:30,28779.47,30806.37,7.042864725,2026.899141
7/17/2024 11:00,28749.51,30757.104,6.983052983,2007.593516
7/17/2024 11:30,28552.4,30721.443,7.596711167,2169.043359
7/17/2024 12:00,27612.74,29949.564,8.462848863,2336.824453
7/17/2024 12:30,27524.53,29944.88,8.793432111,2420.350859
7/17/2024 13:00,28361.31,30736.494,8.374733539,2375.184141
7/17/2024 13:30,29423.77,31453.266,6.897469716,2029.495625
7/17/2024 14:00,29441.8,31442.229,6.794518391,2000.428516
7/17/2024 14:30,29433.48,31443.412,6.828727386,2009.932109
7/17/2024 15:00,29289.55,31045.42,5.99486821,1755.869922
7/17/2024 15:30,29418.55,31157.176,5.909964228,1738.625781
7/17/2024 16:00,29076.12,30572.139,5.145179865,1496.018672
7/17/2024 16:30,28881.74,30533.508,5.719073063,1651.767812
7/17/2024 17:00,28628.39,29903.275,4.453220704,1274.885391
7/17/2024 17:30,29240.64,30169.705,3.177307604,929.0650781
7/17/2024 18:00,29923.46,30701.527,2.600191768,778.0673438
7/17/2024 18:30,29684.13,30418.234,2.473053362,734.104375
7/17/2024 19:00,29457.28,30131.436,2.288587225,674.1555469
7/17/2024 19:30,29300.57,29984.4,2.333846716,683.8303906
7/17/2024 20:00,29119.63,29900.38,2.681183996,780.7508594
7/17/2024 20:30,28898.35,29656.883,2.624830873,758.5328125
7/17/2024 21:00,28486.21,28937.244,1.583342047,451.0341406
7/17/2024 21:30,27858.6,28459.107,2.155554916,600.5074219
7/17/2024 22:00,27071.97,27614.332,2.003408068,542.3620312
7/17/2024 22:30,26702.96,27152.045,1.681779555,449.0849219
7/17/2024 23:00,25952.42,26568.191,2.372693592,615.7714063
7/17/2024 23:30,25571.05,26107.184,2.096642859,536.1335938
7/17/2024 23:59,25094.47,25482.016,1.544346723,387.545625
7/18/2024 0:30,24613.35,25666.678,4.279497648,1053.327734
7/18/2024 1:00,24320.06,25322.848,4.123294335,1002.787656
7/18/2024 1:30,24127.24,25155.908,4.263513784,1028.668203
7/18/2024 2:00,23937.08,24739.623,3.352719074,802.5430469
7/18/2024 2:30,23677.81,24617.465,3.968504029,939.6548437
7/18/2024 3:00,23407.41,24223.496,3.486443369,816.0860938
7/18/2024 3:30,23357.1,24291.842,4.00195999,934.7417969
7/18/2024 4:00,23386.61,24376.82,4.234090843,990.2103125
7/18/2024 4:30,23976.74,24770.926,3.31231761,794.1857812
7/18/2024 5:00,24470.53,25411.562,3.845574657,941.0325
7/18/2024 5:30,25228.75,25724.64,1.965577466,495.890625
7/18/2024 6:00,25061.88,25374.357,1.24682355,312.4774219
7/18/2024 6:30,24740.18,25274.215,2.158572992,534.0348437
7/18/2024 7:00,24649.73,25584.346,3.791585965,934.6157031
7/18/2024 7:30,25570.51,26142.643,2.237470344,572.1325781
7/18/2024 8:00,26376.72,27827.578,5.500525179,1450.858125
7/18/2024 8:30,27438.19,28644.287,4.395687578,1206.097109
7/18/2024 9:00,27965.61,29206.898,4.438624573,1241.288437
7/18/2024 9:30,28298.18,29817.617,5.369381308,1519.437187
7/18/2024 10:00,28558.98,30297.844,6.088675961,1738.86375
7/18/2024 10:30,28962.71,30568.72,5.545098173,1606.010703
7/18/2024 11:00,29046.57,30384.104,4.604789879,1337.533516
7/18/2024 11:30,28805.91,30330.951,5.294195434,1525.041172
7/18/2024 12:00,27839.17,29559.658,6.180098771,1720.488203
7/18/2024 12:30,27797.76,29627.86,6.583621756,1830.099375
7/18/2024 13:00,28508.59,30185.676,5.882738435,1677.085781
7/18/2024 13:30,29601.8,31008.271,4.751303922,1406.471484
7/18/2024 14:00,29549.99,30826.15,4.318649145,1276.160391
7/18/2024 14:30,29551.31,30804.227,4.23980041,1252.916562
7/18/2024 15:00,29467.2,30782.916,4.465018786,1315.716016
7/18/2024 15:30,29532.07,30848.105,4.456292663,1316.035469
7/18/2024 16:00,29173.72,30497.537,4.537704171,1323.817109
7/18/2024 16:30,28951.99,30489.129,5.309268573,1537.138906
7/18/2024 17:00,28697.69,29886.188,4.141439607,1188.4975
7/18/2024 17:30,29242.61,30220.42,3.34378471,977.8099219
7/18/2024 18:00,29920.67,30353.895,1.447910529,433.2245313
7/18/2024 18:30,29801.19,30108.553,1.031377386,307.3627344
7/18/2024 19:00,29528.94,29719.365,0.644876634,190.4252344
7/18/2024 19:30,29400.72,29585.115,0.627179315,184.3952344
7/18/2024 20:00,29091.88,29461.336,1.2699624,369.4559375
7/18/2024 20:30,28876.22,29230.623,1.227318004,354.4030469
7/18/2024 21:00,28526.91,28419.404,0.376857161,107.5057031
7/18/2024 21:30,27977.56,27980.447,0.010319934,2.887265625
7/18/2024 22:00,27264.43,27259.676,0.01743744,4.75421875
7/18/2024 22:30,26822.21,26810.174,0.044873901,12.03617187
7/18/2024 23:00,26085.8,26133.25,0.181899731,47.45
7/18/2024 23:30,25653.43,25717.72,0.250612503,64.29070312
7/18/2024 23:59,25193.7,25112.97,0.320434461,80.72929688
7/19/2024 0:30,24800.52,25335.547,2.157321197,535.026875
7/19/2024 1:00,24560.05,25085.654,2.140078285,525.6042969
7/19/2024 1:30,24380.05,24902.902,2.144590941,522.8523438
7/19/2024 2:00,24047.12,24596.201,2.283355229,549.0811719
7/19/2024 2:30,23889.22,24458.23,2.381871274,569.0104687
7/19/2024 3:00,23622.17,24036.506,1.75401269,414.3358594
7/19/2024 3:30,23518.65,24089.04,2.42526277,570.3890625
7/19/2024 4:00,23577.48,24188.523,2.591640148,611.0434375
7/19/2024 4:30,24054.45,24566.816,2.130027526,512.3664062
7/19/2024 5:00,24589.2,25124.213,2.17580438,535.0128906
7/19/2024 5:30,25213.09,25416.01,0.804819106,202.9197656
7/19/2024 6:00,25059.38,25086.125,0.106726503,26.745
7/19/2024 6:30,24642.22,24964.701,1.308653084,322.4811719
7/19/2024 7:00,24689.38,25046.389,1.44600096,357.0086719
7/19/2024 7:30,25582.33,25585.506,0.012414269,3.175859375
7/19/2024 8:00,26232.85,27181.611,3.616691774,948.7613281
7/19/2024 8:30,27412.61,27965.363,2.016419747,552.7532812
7/19/2024 9:00,27963.27,28587.775,2.233306014,624.5053906
7/19/2024 9:30,28190.64,29181.904,3.516288729,991.2642969
7/19/2024 10:00,28800.91,29430.1,2.184617116,629.1896094
7/19/2024 10:30,29155.86,29660.377,1.730413554,504.5169531
7/19/2024 11:00,29044.23,29388.697,1.186009289,344.4672656
7/19/2024 11:30,28221.52,29275.922,3.736162599,1054.401875
7/19/2024 12:00,26891.87,28203.115,4.875991273,1311.245234
7/19/2024 12:30,26707,28136.592,5.352873018,1429.591797
7/19/2024 13:00,28067.41,29483.908,5.04677205,1416.498203
7/19/2024 13:30,29607.25,30201.617,2.007505552,594.3671875
7/19/2024 14:00,29748.91,29877.316,0.431633987,128.4064063
7/19/2024 14:30,29604.44,29889.145,0.961695378,284.7045313
